This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.1)  8 JUN 2026 18:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(./packages.tex (/usr/local/texlive/2026/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfutil-common-lists.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count503
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count504
\t@pgfplotstable@a=\toks47
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count505

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen298
\pgfdecoratedremainingdistance=\dimen299
\pgfdecoratedinputsegmentcompleteddistance=\dimen300
\pgfdecoratedinputsegmentremainingdistance=\dimen301
\pgf@decorate@distancetomove=\dimen302
\pgf@decorate@repeatstate=\count506
\pgfdecorationsegmentamplitude=\dimen303
\pgfdecorationsegmentlength=\dimen304
)
\tikz@lib@dec@box=\box74
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplo
ts.contourlua.code.tex)
\pgfplots@numplots=\count507
\pgfplots@xmin@reg=\dimen305
\pgfplots@xmax@reg=\dimen306
\pgfplots@ymin@reg=\dimen307
\pgfplots@ymax@reg=\dimen308
\pgfplots@zmin@reg=\dimen309
\pgfplots@zmax@reg=\dimen310
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduledatavisual
ization.code.tex
File: pgfmoduledatavisualization.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/modules/pgfmoduleoo.code.te
x
\pgfoo@objectcount=\count508
\pgfoothis@count=\count509
\pgfoo@toks=\toks48
)
\pgf@lib@dv@cache@count=\count510
\pgf@lib@dv@cache@count=\count511
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box75
\pgf@layerboxsaved@background=\box76
)
\tikzdvvisualizercounter=\count512
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/datavisualization/tikzlibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2025-08-29 v3.1.1
1a (3.1.11a)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pgf/libraries/datavisualization
/pgflibrarydatavisualization.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2025-08-29 v3.1.11
a (3.1.11a)
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip86
\cftbeforetoctitleskip=\skip87
\cftaftertoctitleskip=\skip88
\cftbeforepartskip=\skip89
\cftpartnumwidth=\skip90
\cftpartindent=\skip91
\cftbeforechapskip=\skip92
\cftchapindent=\skip93
\cftchapnumwidth=\skip94
\cftbeforesecskip=\skip95
\cftsecindent=\skip96
\cftsecnumwidth=\skip97
\cftbeforesubsecskip=\skip98
\cftsubsecindent=\skip99
\cftsubsecnumwidth=\skip100
\cftbeforesubsubsecskip=\skip101
\cftsubsubsecindent=\skip102
\cftsubsubsecnumwidth=\skip103
\cftbeforeparaskip=\skip104
\cftparaindent=\skip105
\cftparanumwidth=\skip106
\cftbeforesubparaskip=\skip107
\cftsubparaindent=\skip108
\cftsubparanumwidth=\skip109
\cftbeforeloftitleskip=\skip110
\cftafterloftitleskip=\skip111
\cftbeforefigskip=\skip112
\cftfigindent=\skip113
\cftfignumwidth=\skip114
\c@lofdepth=\count513
\c@lotdepth=\count514
\cftbeforelottitleskip=\skip115
\cftafterlottitleskip=\skip116
\cftbeforetabskip=\skip117
\cfttabindent=\skip118
\cfttabnumwidth=\skip119
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count515
\csq@gtype=\count516
\csq@glevel=\count517
\csq@qlevel=\count518
\csq@maxlvl=\count519
\csq@tshold=\count520
\csq@ltx@everypar=\toks49

(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2026/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen311
\c@nlinenum=\count521
\TeXr@lab=\toks50
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count522
\lst@gtempboxa=\box77
\lst@token=\toks51
\lst@length=\count523
\lst@currlwidth=\dimen312
\lst@column=\count524
\lst@pos=\count525
\lst@lostspace=\dimen313
\lst@width=\dimen314
\lst@newlines=\count526
\lst@lineno=\count527
\lst@maxwidth=\dimen315

(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count528
\lst@skipnumbers=\count529
\lst@framebox=\box78
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/local/texlive/2026/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/was/icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/was/upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./report.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 9.


LaTeX Warning: Label `fig:profile' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Info: Redefining \th on input line 4.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.

(./report.bbl)
Package biblatex Info: Reference section=0 on input line 4.
Package biblatex Info: Reference segment=0 on input line 4.
Package hyperref Info: Link coloring OFF on input line 4.
 (./report.out) (./report.out)
\@outlinefile=\write6
\openout6 = `report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count530
\scratchdimen=\dimen316
\scratchbox=\box79
\nofMPsegments=\count531
\nofMParguments=\count532
\everyMPshowfont=\toks52
\MPscratchCnt=\count533
\MPscratchDim=\dimen317
\MPnumerator=\count534
\makeMPintoPDFobject=\count535
\everyMPtoPDFconversion=\toks53
) (/usr/local/texlive/2026/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count536
(./chapters/01-title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/title_img.png, id=195, 2007.5pt x 2368.85pt>
File: img/title_img.png Graphic file (type png)
<use img/title_img.png>
Package pdftex.def Info: img/title_img.png  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 85.593pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--10
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 12--18
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 22.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 22.

(/usr/local/texlive/2026/texmf-dist/tex/generic/stringenc/se-pdfdoc.def
File: se-pdfdoc.def 2019/11/29 v1.12 stringenc: PDFDocEncoding
)
[1


{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./img/ti
tle_img.png>]) (./chapters/03-annotation.tex) (./chapters/02-contents.tex
[5


] (./report.toc [6

])
\tf@toc=\write7
\openout7 = `report.toc'.

) (./chapters/04-intro.tex [7] [8

]
Overfull \hbox (2.87245pt too wide) in paragraph at lines 25--26
[]\T2A/cmr/m/n/14.4 спроектировать ре-ко-мен-да-тель-ную си-сте-му в ви-де про-
грамм-но-го обес-
 []

) (./chapters/05-analysis.tex [9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(./chapters/analysis/1-subject-area.tex

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 12.

[10

]) (./chapters/analysis/2-collaboration.tex [11]
Overfull \hbox (0.16328pt too wide) in paragraph at lines 41--42
[]$\OML/cmm/m/it/14.4 I[]$ \T2A/cmr/m/n/14.4 -- мно-же-ство но-ме-ров поль-зо-в
а-те-лей, оце-нив-ших ре-цепт $\OML/cmm/m/it/14.4 k; k \OMS/cmsy/m/n/14.4 2 []$
\T2A/cmr/m/n/14.4 ; 
 []

[12]
Overfull \hbox (0.71559pt too wide) in paragraph at lines 55--57
[]\T2A/cmr/m/n/14.4 Коллаборативная филь-тра-ция име-ет сле-ду-ю-щий ряд осо-бе
н-но-стей [1]: 
 []


Overfull \hbox (3.43741pt too wide) in paragraph at lines 58--59
[]\T2A/cmr/m/n/14.4 используется толь-ко мат-ри-ца пред-по-чте-ний и дан-ные об
 оцен-ках поль-
 []

[13] [14]
Overfull \hbox (0.16197pt too wide) in paragraph at lines 131--134
[]\T2A/cmr/m/n/14.4 Существуют ал-го-рит-мы ре-ко-мен-да-ций, ко-то-рые пред-ск
а-зы-ва-ют оцен-
 []

[15]
Overfull \hbox (4.74364pt too wide) in paragraph at lines 164--165
\T2A/cmr/m/n/14.4 Таким об-ра-зом, по-лу-ча-ет-ся ком-би-на-ция мо-де-лей для н
аи-бо-лее точ-но-го пред-
 []

) (./chapters/analysis/3-content.tex [16] [17] [18]

LaTeX Font Warning: Command \small invalid in math mode on input line 63.

LaTeX Font Info:    Calculating math sizes for size <> on input line 64.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.7> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <0.5> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 64.


LaTeX Font Warning: Command \small invalid in math mode on input line 76.

[19]
Overfull \hbox (4.74507pt too wide) in paragraph at lines 101--105
\T2A/cmr/m/n/14.4 му-ла, со-дер-жа-щая несколь-ко па-ра-мет-ров, ко-то-рая уста
-нав-ли-ва-ет связь меж-
 []

[20]
Underfull \hbox (badness 10000) in paragraph at lines 145--149

 []

[21] [22] [23] [24] [25] [26]) (./chapters/analysis/4-others-overview.tex
[27]) (./chapters/analysis/5-cmp.tex [28]
<img/methods.png, id=506, 740.7675pt x 449.68pt>
File: img/methods.png Graphic file (type png)
<use img/methods.png>
Package pdftex.def Info: img/methods.png  used on input line 55.
(pdftex.def)             Requested size: 469.47049pt x 284.99469pt.
 [29])
(./chapters/analysis/6-filtering.tex [30 <./img/methods.png (PNG copy)>]))
(./chapters/06-construction.tex [31] [32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<img/usecases.pdf, id=533, 514.92375pt x 863.225pt>
File: img/usecases.pdf Graphic file (type pdf)
<use img/usecases.pdf>
Package pdftex.def Info: img/usecases.pdf  used on input line 30.
(pdftex.def)             Requested size: 370.77625pt x 621.55492pt.
[33

]
<img/er.pdf, id=539, 617.30624pt x 715.67375pt>
File: img/er.pdf Graphic file (type pdf)
<use img/er.pdf>
Package pdftex.def Info: img/er.pdf  used on input line 44.
(pdftex.def)             Requested size: 445.99553pt x 517.07564pt.
 [34 <./img/usecases.pdf>] [35 <./img/er.pdf>]
<img/mvi.pdf, id=561, 840.13875pt x 328.22626pt>
File: img/mvi.pdf Graphic file (type pdf)
<use img/mvi.pdf>
Package pdftex.def Info: img/mvi.pdf  used on input line 66.
(pdftex.def)             Requested size: 469.47049pt x 183.4148pt.
<img/uml.pdf, id=562, 834.11626pt x 749.80125pt>
File: img/uml.pdf Graphic file (type pdf)
<use img/uml.pdf>
Package pdftex.def Info: img/uml.pdf  used on input line 75.
(pdftex.def)             Requested size: 469.47049pt x 422.02531pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<img/idef0.pdf, id=565, 375.32219pt x 283.0575pt>
File: img/idef0.pdf Graphic file (type pdf)
<use img/idef0.pdf>
Package pdftex.def Info: img/idef0.pdf  used on input line 86.
(pdftex.def)             Requested size: 469.47803pt x 354.06717pt.
<img/idef1.pdf, id=566, 726.79526pt x 376.52669pt>
File: img/idef1.pdf Graphic file (type pdf)
<use img/idef1.pdf>
Package pdftex.def Info: img/idef1.pdf  used on input line 94.
